# Name, Type, SubType, Offset, Size, Flags

nvs,		data,	nvs,	 ,16K,
otadata,	data,	ota,	 ,8K,
phy_init,	data,	phy,	 ,4K,
ota_0,		app,	ota_0,	 ,1950K,
ota_1,		app,	ota_1,	 ,1950K,
storage,  	data, 	spiffs,	 ,64K,


#nvs,data,nvs,0x9000,16K,
#otadata,data,ota,0xd000,8K,
#phy_init,data,phy,0xf000,4K,
#factory,app,factory,0x10000, 1200K,
#ota_0,app,ota_0, ,1200K,
#ota_1,app,ota_1, ,1200K,
#storage,  data, spiffs, ,0x50000,


#nvs,      data, nvs,     0x9000,  0x6000,
#phy_init, data, phy,     0xf000,  0x1000,
#factory,  app,  factory, 0x10000, 1M,
#storage,  data, spiffs,  ,        0xF0000, 